SubNumberFrom,SubNumberTo,Distance
1.0,41.0,11.467532135897898
1.0,46.0,9.593050713142995
2.0,5.0,134.37444274769928
7.0,2.0,38.37433716368984
37.0,3.0,10.82727422708275
43.0,4.0,11.874550073465441
5.0,11.0,107.58988703839891
24.0,5.0,83.07648846377127
7.0,11.0,81.26569036816724
7.0,23.0,106.51506919953721
8.0,52.0,65.71498989160759
177.0,8.0,76.06811817066806
9.0,24.0,77.97839126209882
35.0,9.0,21.75592461319324
51.0,9.0,54.63670376519256
10.0,35.0,47.46935228723974
10.0,48.0,54.756237845459495
12.0,26.0,31.556824462527963
44.0,12.0,47.885815749709195
14.0,13.0,22.279990966782695
13.0,22.0,43.24963149502152
28.0,13.0,9.994254627926916
35.0,13.0,54.27780896818772
18.0,14.0,18.90410681510895
15.0,30.0,66.36763967651478
15.0,33.0,10.635121845851826
15.0,46.0,23.962893630611973
46.0,15.0,23.962893630611973
15.0,49.0,78.82655769803601
16.0,220.0,21.897818771403998
17.0,21.0,31.469721754735446
18.0,55.0,18.80407793565406
20.0,33.0,33.388062171983414
38.0,20.0,21.56402623466286
21.0,206.0,5.645446125397005
22.0,38.0,35.47108601954241
23.0,29.0,127.99896643338349
48.0,23.0,112.93645769741863
25.0,27.0,33.7591997239023
25.0,177.0,181.67882326424086
43.0,26.0,13.75663905707088
53.0,27.0,35.70165662802768
28.0,46.0,14.708029333016635
48.0,29.0,27.38529990287165
30.0,55.0,39.872119560197056
31.0,43.0,5.301526521557698
32.0,158.0,51.435516446710466
220.0,32.0,59.967414391860004
33.0,41.0,11.927413919412377
52.0,34.0,43.52117938664856
34.0,150.0,75.27814563531518
35.0,50.0,20.80146487531638
36.0,38.0,29.40687491796982
54.0,36.0,60.47942454310929
37.0,54.0,34.5342644923854
39.0,52.0,34.561329982861764
53.0,44.0,51.24754078374271
49.0,220.0,27.220564887114378
50.0,51.0,45.21380866705636
55.0,50.0,44.36600997462406
74.0,56.0,91.53630073664638
56.0,92.0,51.64589830381781
124.0,56.0,13.051761703924244
69.0,57.0,19.759581682258656
72.0,57.0,22.46987181136477
83.0,58.0,11.388376416454971
58.0,91.0,5.57310553532028
59.0,133.0,28.75860447180321
59.0,135.0,20.324338025896278
64.0,60.0,53.07055763137486
60.0,96.0,44.23945030749925
61.0,93.0,39.71385409755214
61.0,116.0,17.261642116376972
129.0,61.0,17.09304708448182
101.0,62.0,57.37644341007134
62.0,113.0,48.55098768092478
62.0,121.0,57.91311087362338
63.0,96.0,47.23618531459243
64.0,74.0,43.750941816233755
65.0,82.0,20.26353620500096
373.0,65.0,22.7165470722169
87.0,66.0,13.972541957082452
108.0,66.0,19.817448474631913
89.0,68.0,3.1663231757354526
98.0,68.0,4.420775379196731
69.0,85.0,52.047168682864594
103.0,69.0,18.01148280965259
70.0,98.0,5.3405555765435775
106.0,70.0,7.545794073400977
99.0,71.0,58.28500737592097
140.0,71.0,28.409202304169582
72.0,120.0,39.81788188259288
73.0,89.0,11.728355151776402
73.0,129.0,24.073031877660085
132.0,73.0,11.98776127420792
75.0,126.0,27.695367231828904
135.0,75.0,23.90226865753489
76.0,92.0,56.46895047284391
76.0,118.0,51.32330501843741
77.0,133.0,25.824051770683408
135.0,77.0,33.327246099881876
141.0,78.0,12.25006295549556
78.0,581.0,21.735960603525104
79.0,87.0,10.34114246171919
90.0,79.0,11.047463843854642
80.0,105.0,45.68220938392513
80.0,121.0,60.323386096630124
81.0,98.0,5.114627697506269
81.0,116.0,5.4697929957353315
82.0,104.0,13.503814155687504
130.0,82.0,9.913433265749862
115.0,83.0,20.72573589138031
84.0,117.0,19.918040659158653
578.0,84.0,18.417369463843503
84.0,689.0,12.048601523287905
85.0,133.0,55.00690811702013
134.0,85.0,21.079385167405896
104.0,88.0,24.000856510773065
88.0,125.0,34.44769662944352
102.0,90.0,11.757945755219282
122.0,91.0,12.124603658538549
113.0,92.0,69.35187413001198
93.0,101.0,29.52139236155299
120.0,94.0,55.95192649919577
94.0,565.0,29.985390848693385
114.0,95.0,22.339433312557116
95.0,132.0,28.292361009845937
578.0,97.0,24.542606078522624
97.0,632.0,36.28430232375665
100.0,103.0,19.65409661544073
455.0,100.0,13.69885488113167
122.0,102.0,13.234282121936003
139.0,104.0,23.09806570560496
