SubNumberFrom,SubNumberTo
21356,21360
74034,74037
13314,13317
13074,20017
10293,10448
74011,74026
77039,77056
21191,21148
25277,25546
53044,53043
40298,40297
80019,80045
28154,28114
20219,20234
20043,20237
10441,10467
10383,10462
40189,40246
10264,10282
25327,25259
50221,50014
60233,60207
40226,40249
60292,60262
30065,30192
25299,25318
50217,50016
25464,25385
60369,60374
21260,21382
40053,40075
30069,30203
60403,60335
40397,40373
40025,40501
30104,30197
28323,28434
21181,21210
74052,74053
74116,50131
21153,21111
25024,25584
20012,20011
60294,60321
60039,60031
10382,10408
20204,20181
28001,25387
28343,28305
40102,40088
21044,21060
60292,60396
28337,28490
40234,40207
53144,60002
23178,25570
80018,80011
40255,40266
60310,60386
30124,30152
10137,10432
28503,28378
60241,60286
10238,10255
74135,74064
53076,53078
25085,25055
10127,10131
21220,21299
25106,25114
80018,80024
30147,30149
28347,28373
60043,60055
25581,25528
40206,40279
23176,23120
13164,13186
25283,25541
25453,25464
50063,50046
13199,13180
13085,13307
25106,25127
25257,25525
20060,21330
60393,60410
10343,13236
25277,25359
25189,25246
25029,25028
40119,40108
50067,50057
20173,20160
50070,50062
60279,60244
10221,10277
20166,20157
23027,23010
20152,20222
53131,60035
40432,40460
40284,40296
30174,30056
60312,60313
25536,25596
70023,70026
40287,40486
77002,77000
21330,20086
20186,13282
10313,10337
25312,25558
21332,21327
21338,23064
21247,21256
50173,50136
21098,21133
25437,25445
20113,20243
13012,13020
20030,20245
10123,10105
50036,50023
13152,10061
50187,50192
60116,60091
10292,10291
50206,50205
10190,10280
23104,23098
74087,74089
40059,40083
28425,28416
28015,28023
60281,60316
60382,60368
10410,10404
30120,30075
40325,40323
10362,10363
20024,20184
13116,13090
28332,28309
28381,28467
20119,20192
25258,25577
25418,25566
21232,21230
25431,25505
60049,60050
23182,23179
60384,60040
60373,60376
28291,28429
50117,50082
60341,60343
28367,28424
60234,60217
23145,23233
10110,10125
74054,74046
50101,50222
23230,23048
40309,40328
13308,13273
13005,13006
28155,28137
60118,60163
25054,25531
21146,21176
20179,20192
13256,74065
50223,50225
60391,60406
20153,20139
25505,25588
25109,25588
50067,50099
25562,25570
13088,13283
28345,28503
23204,23008
25377,25295
40280,40283
23236,23226
28234,28443
25233,25250
10168,10200
10181,10139
10360,10370
40166,40117
40405,40399
70021,70022
60284,60293
74146,74119
40159,40114
21247,21177
13103,13123
40417,50208
10066,10044
20182,20035
21132,21375
10096,10152
25565,25588
10438,13299
60059,60067
40261,40283
10188,10155
20148,20158
28224,28226
60122,60123
25019,25011
21323,21293
25414,25540
77037,77120
60238,60419
21110,21185
13063,13064
28279,28283
13283,13067
28229,28462
60314,60414
20180,20231
10237,10168
25033,25030
23032,23035
60122,70043
74148,74141
25244,25250
10267,10276
60390,60409
77132,74132
28275,28285
21374,21379
21320,20096
60279,60312
21307,21325
23220,23207
13158,13193
40068,40066
10429,10459
28393,28398
28112,28119
40300,40308
60392,60081
23143,23145
25190,25256
10246,10230
28043,28019
40451,40477
20180,20244
25181,25207
13128,13142
21267,21266
40075,40082
20217,20247
10150,10118
13052,13039
20073,20239
60294,60310
23095,23225
28091,28073
40219,40248
53009,53000
30069,30084
28307,28371
40174,40182
40043,40436
50228,50032
30062,30081
50203,50204
40022,40498
21049,21056
60383,60395
77080,77085
53113,53134
77083,77090
40480,40265
13053,13102
28228,28320
40443,40383
30113,30140
23193,23221
23110,23223
10447,10475
74107,74112
10419,10413
30134,30199
10112,13114
28126,28430
13102,13115
25204,25301
21048,21073
21153,21126
23181,23224
80004,80007
10426,10429
50040,50051
25557,25052
28239,28428
60287,60296
40444,40032
23190,23165
25523,25404
40384,40395
25080,25063
40007,40445
40414,53106
13062,13056
28438,28493
50127,70062
25287,25541
10117,10438
25013,25009
40322,40456
21159,21183
23012,23014
10323,10314
28192,28208
25143,25533
23176,23122
23236,23173
60187,60415
28421,28445
21353,21133
74136,74129
21303,21312
10038,10037
50172,50183
21300,21243
13184,13288
28073,28112
10321,10325
23130,23127
10427,10492
53026,53033
13061,13073
10098,10438
13017,13003
60265,60119
10494,10374
53100,53103
13076,13088
10388,10392
74048,74029
40436,40167
21237,21200
40474,40459
13178,10103
70030,70031
13179,13186
13270,13304
28159,28165
60420,60077
21151,21133
80021,80027
25297,25316
60056,60066
53148,60391
20224,20221
21163,21372
40087,40134
40446,40481
25032,25506
20140,20227
60031,60423
53037,53060
10174,10180
40184,40188
10397,10454
53074,53063
28187,28240
60315,60303
20200,20170
10494,10508
28010,28018
20013,20014
30001,30005
20091,20119
60225,60265
20182,20237
28237,28182
25142,25162
28182,28246
25035,25036
21320,20056
60306,60375
28406,28405
40121,40145
13255,13315
25116,25109
10347,10350
21079,21098
25206,25268
21309,21331
53130,40405
28270,28251
23196,23224
25004,25578
20098,20135
28052,28028
10425,10125
40088,40089
30011,30026
28142,28187
10069,10234
25054,25520
23075,23055
25086,25509
25563,25168
60389,60386
25507,25502
77029,77030
21274,21350
13229,13275
60164,60389
53041,53141
60403,60405
60255,60278
28429,28486
77015,77024
60377,60389
25363,25349
25215,25222
40044,40032
23214,23227
25063,25582
30026,30024
40475,40218
13108,13106
40056,40500
21275,21292
10489,10015
40276,40274
53071,53141
10189,10248
25331,25289
10309,10313
60111,60125
25229,25241
70065,70054
28146,28440
70014,70008
40048,40043
20083,20082
21122,21171
10365,10366
23059,23181
53095,60035
21154,21123
25503,28375
13305,13283
28495,28035
10175,10205
50047,50122
74046,74062
13266,13291
13159,13165
28315,28333
25214,25239
70024,77004
60244,60223
60344,60346
21119,21142
80015,80025
10281,10200
77066,77059
40243,40231
80005,80017
13050,13006
60358,60365
23184,25000
50060,50074
77058,77060
30007,30000
30139,30156
60162,60426
40312,40452
13047,13085
25381,25365
25177,25306
25242,25206
74085,74087
28449,28467
10218,10157
50197,50200
28319,28357
13075,13305
20215,20227
28012,25433
21355,21368
10170,10116
50004,50007
40006,40008
28397,28398
40024,40025
25057,25510
21149,21155
60302,60419
40017,40022
40237,40254
50157,50141
25585,28002
25495,25076
13276,13308
10206,10281
10373,10458
20066,20117
60021,60032
23000,21233
25429,25395
25478,25553
10143,10117
40260,40251
40427,40428
21221,21273
40306,40367
77032,77033
40297,40318
28475,28186
13299,13268
20007,20008
23035,23038
25585,28015
60413,60384
21378,21341
10435,10346
10459,10474
10051,10127
23112,23113
40169,40146
25541,25326
21243,21274
21377,21274
23078,23236
28447,28366
23124,23123
10340,10351
28345,28318
25220,25355
60421,60221
21378,21354
21078,21062
10481,10475
10090,10095
13083,13104
40482,40434
21143,21164
25426,25352
53031,53016
21004,21005
40134,40101
53109,60025
40303,40324
40463,40047
74000,74001
20155,20161
50014,50000
25187,25191
60278,60414
25412,25309
74007,74125
21141,21131
10093,10083
28077,25483
25386,25293
21217,21355
25245,25317
10202,10255
77045,77055
20153,20209
74077,74076
28131,25490
28273,28283
28314,28321
10132,10455
28097,28094
10351,10499
53112,53102
40407,40394
10188,10212
13004,20004
53023,53030
50014,50013
25058,25548
30049,30052
23220,23022
25360,25361
74002,74023
30167,30044
25231,25247
60286,60288
28479,28280
21036,21091
60024,60022
10165,10201
60354,60422
50180,50167
53139,53097
13063,13121
20043,20054
25564,25541
60034,60417
30123,30122
40002,40466
23074,23089
53132,53094
70030,70033
13242,13244
60144,60181
77039,77115
60075,60081
20221,20218
30095,30181
40446,40483
28321,28350
60200,60197
10472,10105
21225,21205
25232,25310
25358,25449
28224,28417
28014,25389
50053,50075
40062,40493
10489,10459
40114,40131
25090,25082
13031,13037
50017,50014
25364,25321
60378,60095
25190,25205
60204,60208
74126,74048
13153,13148
10070,10182
28343,28351
20214,20191
21380,21092
60158,60213
10048,10056
25097,25098
10053,10134
60394,60426
30101,30066
77069,77128
10234,10182
28121,28130
20227,23220
25144,25560
40369,40370
50210,50156
40088,40091
53048,53062
30203,30198
13317,13269
70047,70053
28473,28437
23029,23170
13215,13221
21127,21154
77057,77131
23184,23229
40183,40220
28320,28316
40375,40390
21350,21347
10041,10029
10168,10070
50200,50205
50059,50229
23114,23106
28346,28490
77117,77037
60252,60211
20233,20015
13074,13110
25556,25517
60201,60394
10057,13127
60402,60155
50110,50167
74049,74056
28457,28442
25119,25112
60152,60165
23118,23117
10091,10092
28091,28506
13182,13178
60236,60243
40419,40446
40350,40346
13231,13299
80005,80006
40094,40097
21115,21133
23176,23179
13307,13294
20120,20087
20166,20203
60333,60297
30153,74137
21303,21369
10121,10092
40106,40107
21382,20201
60060,60404
28069,28050
25469,25467
28435,23189
25441,25405
40036,40048
77133,77115
74078,77106
28212,28220
40168,40288
60279,60303
21019,21034
25358,25383
60224,60259
21063,21077
28342,28343
60300,60254
60417,60021
70041,70075
13137,13138
53137,53055
20217,20238
10466,10116
40497,40476
40120,40489
23131,23139
40348,40353
23150,23152
28462,28236
28379,28467
74094,74151
30104,30069
10037,10060
10424,10506
40422,40423
60389,60201
50097,50213
60213,60204
21030,21034
50215,50205
25382,25322
21326,23018
28274,28427
40443,40374
40209,40207
60378,60392
40165,40137
13279,74159
25058,25053
10008,10015
60090,60110
28088,28129
10274,10430
30043,30193
60132,60228
10363,10364
60247,60215
23158,23231
13086,13283
74072,74122
40023,40030
10458,10372
25378,25566
25106,25107
21104,21117
60157,60177
40252,40267
40315,40323
60393,60390
10113,10081
28410,28422
10052,10071
10112,10085
20058,20190
53145,53147
13183,10075
23063,23236
40500,40453
13120,13173
20081,20093
77045,77044
40181,40215
53031,53018
40194,40154
50068,50117
30163,30207
77038,77041
50067,50158
25340,25287
21025,21066
40124,40095
25386,25403
40444,40036
25514,25588
10311,10308
28492,28208
28189,28170
13275,13289
10358,10504
10369,10370
25318,25245
13180,13173
13286,13303
25221,25312
40155,40175
30164,30041
53045,53050
21138,21370
28388,28393
40483,40391
20210,20048
28157,28231
40446,40472
80033,80028
60068,60067
40439,28455
25358,25438
80035,80037
80000,53140
80009,80021
10079,10055
40256,40240
60334,60307
10367,10458
40066,40079
60295,60315
77007,77020
25369,25546
30123,30137
50173,50142
53012,53007
60107,60156
20031,20180
30166,30184
20168,20185
60255,60256
30041,30189
21239,21263
60320,60385
50187,50198
21274,21220
10465,10454
30092,30127
25252,25267
20204,20229
60384,60033
30085,30087
40313,40319
60013,53152
40077,40079
25179,25169
60426,60380
50001,30157
20213,13259
10173,10174
10467,10126
21072,21099
20170,20244
50210,50158
13162,13212
25064,25044
50168,50161
21002,21003
25160,25277
28251,28363
50142,50145
20019,20196
40424,40429
10250,10249
21039,21043
25161,25098
50205,50201
60134,60100
74135,74004
10240,10241
50140,50220
30189,30194
25541,25504
60264,60331
21361,21215
25521,25525
40465,40322
25326,25286
50177,50223
60138,60111
30170,30036
40472,40446
13197,13182
28454,28439
10316,10320
20219,21021
28204,28264
25236,25285
40035,50015
20060,20210
20027,20033
30066,30100
40275,40282
10207,10269
25201,25183
28456,23237
60261,60302
80006,53135
21174,21365
13273,13298
28102,28108
50067,50105
23132,23138
50033,50228
60311,60281
25154,25192
10430,10435
10492,13299
30040,30168
20185,20218
40342,40349
30158,30160
25557,25582
21240,21288
10244,10430
25078,25089
28106,28119
10186,10196
60003,60020
77003,77007
80031,80037
10056,10086
60066,60076
20215,20218
40201,40467
40223,40226
25224,25264
70060,70077
13008,13013
21096,21135
10471,10449
13268,13317
30070,30060
25302,25305
13284,13298
40253,40226
70045,70075
20001,20006
25300,25380
23073,23079
21254,23010
23095,23097
50134,50121
13253,13315
40005,40016
50192,70074
20043,20245
21297,21259
60248,60308
28469,28133
77087,77081
53013,53004
10049,10072
13077,13102
28425,40491
40017,28483
21051,21095
28374,28367
60139,60149
40193,40201
10287,10479
40327,40430
53108,53133
50214,50103
20086,20076
28086,28085
25271,25577
74021,74038
25367,28025
74100,74102
77087,77094
13113,13267
50073,50100
30080,30077
60065,60055
40267,40271
53076,53073
20185,23172
25181,25576
10317,10479
21235,21158
10435,10471
10366,10371
25236,25219
25563,25577
21085,21106
23047,20140
80018,80019
10399,10410
25252,25577
60195,60407
10140,10186
28217,28258
25268,25292
50158,50157
77042,77041
25261,25518
25541,25572
77137,77049
60145,60182
60062,60413
23169,23112
10217,10261
50227,50112
60293,60282
53147,53087
23148,23174
40329,40465
53105,53090
25070,25549
10416,74018
10421,74133
40245,40215
40052,40049
25180,25542
10082,10049
28439,28441
40214,40232
25490,25475
13103,13305
25079,25086
40207,40458
50076,50077
40210,40234
60348,60352
25537,28152
28066,28051
25229,25555
10494,10380
30063,30112
40052,40062
60168,60421
10355,10450
25390,25365
77134,77006
28376,28398
10044,10036
10211,10213
21376,21257
25333,25504
23013,23204
21246,21376
28028,28065
77000,77127
28198,28247
60283,60199
13193,13211
40084,40071
30030,30177
40244,40474
21246,21268
60401,60376
25418,25440
28487,28471
13009,13023
77117,77015
53067,53066
13111,13155
28353,28363
30152,30143
40452,40480
28135,28140
80002,53056
60426,70060
13190,13155
60392,60384
10167,10240
50163,50193
28133,28481
28466,40439
60041,60046
20218,20250
40441,30155
23062,23230
23237,28415
30138,30137
20121,20088
25153,25118
30025,30196
77103,77093
50043,50168
23191,23236
28022,28505
50142,50147
40106,40085
40051,40149
77010,77023
60199,60231
30071,30204
20090,20078
30038,30027
28450,28430
60261,60291
40489,40496
40498,40501
25020,25016
70035,70060
80008,80002
25303,25341
53089,53080
25110,25175
25435,25460
13073,13118
28394,28390
25319,25285
50211,50223
53003,53013
50213,50040
70021,70017
28326,28377
40146,40170
28090,28100
25588,25594
60030,60408
25071,25075
25395,25401
28203,28162
50158,50225
40141,40176
50171,50164
40118,40458
25430,25358
20167,20166
53040,53137
10168,10437
20078,20094
53028,53019
25037,25548
53051,53151
13261,13303
21249,21258
60375,60419
74159,74029
74148,74136
20210,21044
10494,10435
21288,21307
50060,50080
50132,50185
30040,30183
60140,60148
25093,25197
13130,13126
10401,10392
60316,60310
10252,10269
40490,40464
60026,60019
25311,25541
23083,23089
10056,10101
77014,77117
21056,21078
60302,60304
30083,30122
40418,40416
74086,77068
21186,21272
10429,10467
28179,28181
21345,23022
60076,60082
13223,13266
28505,28058
40004,40439
23224,23226
50073,50089
50133,50140
28406,28466
28006,28495
40486,40304
10148,10467
10103,13168
28311,28313
40067,40091
23156,23149
60183,60221
25017,25578
23151,23219
28023,28031
53020,53022
10141,10134
10219,10239
25507,25563
53016,53024
20211,20194
10180,10247
25182,25214
25483,28094
53138,53135
30072,30080
40392,40389
28368,28308
20076,20090
28058,28496
21356,21278
10214,10137
23169,23222
20000,20216
60370,60410
40140,40151
50088,50100
28026,28436
13224,13234
60104,60412
21344,21345
40493,40454
13289,13299
50083,50106
74109,74142
25231,25240
21358,21364
25571,25537
50007,50232
53107,53138
20154,20144
25491,25056
70018,70016
25242,25254
10306,10318
40291,40333
60001,60004
21073,21087
23153,23146
60379,60364
53077,53151
25217,25197
10088,10095
20237,20034
13047,13025
77120,77060
30161,50005
25446,25434
10032,10459
40476,40463
30077,30120
20201,21279
40145,40134
21128,21144
74071,74129
40098,40059
13236,10453
23141,23149
13253,13251
77004,77006
25072,25085
77127,77113
10086,10062
50072,50081
77111,77105
40316,40339
10281,10274
28253,28293
28017,28053
40154,40196
25598,25252
40151,40127
60160,60131
21290,21192
60156,60426
13174,13200
30023,30018
60371,60085
21014,21028
10183,10237
10362,10468
28415,30169
74061,74033
23077,23083
77073,74086
60042,60031
13079,13084
77046,77137
13141,13144
13268,10475
50124,50146
25579,25215
13134,13141
40302,40309
21064,21091
21190,21230
21377,21322
23202,23091
40185,40138
28258,28478
23187,23227
30203,30083
40464,40492
25368,25338
60072,60381
10050,10071
60085,60091
50219,50211
25380,25577
30131,30099
25308,25408
77077,77079
28103,25463
74128,74113
20102,20198
70005,70062
70064,50226
60426,70075
25116,25588
25298,25336
10073,10068
21101,21107
13312,13281
80031,80015
25011,25013
25343,25523
23051,23056
21375,21346
10066,10028
60235,60277
80024,80012
25152,25174
80008,80004
23204,23005
30184,30204
10045,10090
20185,20209
28259,28433
40447,40393
60418,60105
40465,40447
50125,50158
70021,70019
53084,53088
25499,25339
25457,28496
25502,25529
28426,28438
28495,28043
10073,10431
28205,28210
53056,53147
10471,10440
74076,74141
21017,21018
28027,28059
50056,50071
60098,60113
30151,30161
21302,21352
25421,25432
10163,10216
25346,25258
30185,30159
60348,60409
74138,74093
10175,10455
50004,50002
10260,10270
77113,77004
10070,10109
13158,13190
13010,13026
25299,25304
10322,10330
77120,77128
40467,40482
21302,21365
23143,23142
28411,28412
25487,25476
30125,30121
77074,77133
25537,28451
28173,28247
40163,40192
60320,60323
23157,23161
77020,77018
60102,60137
28381,28398
70050,70049
60014,60024
40235,40482
40068,40076
21130,21379
40306,40362
13113,13137
60095,60097
74091,74152
20239,20124
40123,40133
70061,70036
20218,20186
77068,77072
10220,10187
77071,77077
28186,28428
10150,10128
25158,25169
25051,25043
40415,40426
40482,40187
28144,28431
25243,25213
30197,40452
25324,25323
74114,74112
21322,21333
20248,20186
74158,74155
40404,40388
40044,40082
40104,40096
25514,25568
10210,10236
30202,30034
28473,28498
40095,40047
25338,25342
40497,40027
13215,13282
10200,10191
50203,60013
60423,60033
10458,10486
28208,28200
10115,10120
21011,21003
28125,28431
30126,30197
40380,40381
60111,60175
40030,40039
40310,40322
50170,50158
40474,40430
70049,70052
21143,21280
23162,25049
20032,20022
77030,77035
23028,23019
21011,21016
13248,10439
60386,60393
13275,13282
21316,23049
50091,50107
30202,30168
21344,21347
60277,60342
25576,25533
25488,23205
40050,40115
40113,40171
23060,23065
10149,10215
60008,60009
25460,25479
10097,13179
30060,30061
21077,21060
20201,21160
70078,70069
20106,20105
13230,13229
25406,25364
28289,28501
50213,50231
30160,30157
53023,53038
40107,40110
25130,25136
28196,28458
30178,30174
60332,60375
30190,30184
25422,25429
53060,53041
28233,28232
10007,10000
23120,23213
77130,77120
23178,23154
30138,30115
13031,13032
25205,25552
10463,10401
53004,53001
20010,20006
28277,28359
40174,40113
40327,40355
50210,50138
25429,25445
28309,28348
28042,28004
21320,21329
25578,25016
10057,13096
30001,30002
70001,74120
40081,40070
40320,40352
23220,20239
53000,53003
40014,40016
28024,28071
13214,13274
23077,23085
25037,25042
25056,25092
60405,60085
50039,50148
28383,28418
50212,50076
60385,60372
20061,20065
53074,53073
40199,40183
30008,30018
60276,60321
40151,40142
28114,28085
60380,60378
25280,25335
13257,13213
40099,40073
30203,30085
28133,28485
21340,21378
77022,77024
25371,25345
21016,20234
13034,13033
28190,28201
30022,30195
40097,40148
21052,21096
53117,53133
25083,25063
74065,74059
25319,25276
40064,40092
13069,13111
50204,50211
28417,28486
40039,40035
40247,40213
10293,10302
40385,40443
10193,10135
20153,20138
25180,25238
25004,25012
28164,28161
28205,28199
40071,40108
70009,70011
53091,53093
23197,23233
40289,40452
20159,20158
25427,25465
21038,21066
25055,25593
10207,10275
13233,13232
28485,28145
28080,28096
28259,28327
74148,74127
13015,13009
21356,21348
13075,13060
60249,60419
25504,25311
23176,23187
40180,40293
28050,28045
10424,10488
30081,30067
40230,40235
60272,60416
25332,25362
40326,40468
60367,60424
10155,10219
40319,40465
50022,50021
28381,28387
28386,28465
20050,20241
25132,25129
40068,40065
25151,25142
23150,23147
40411,40404
30132,30126
25424,25422
21183,21150
28364,28339
25401,25438
30147,30111
28274,28301
80030,80033
25485,25553
21137,21155
60084,60085
25498,25492
10428,10327
13100,10046
23043,23034
50216,50021
25062,25046
25036,25030
23087,23225
28023,28022
70038,70054
25549,25551
20059,21363
30195,30020
13102,13101
53016,53015
74121,74154
28009,28016
10432,10459
10303,10308
40167,40262
28297,28419
40158,40442
30031,30033
40023,40025
74107,74111
60375,60331
60141,60164
70025,77002
20199,20188
10338,10423
25208,25234
60241,60287
21159,21169
13102,13114
50070,50037
77023,77021
77042,77034
50107,50104
21032,21064
13224,13225
77019,77023
30163,30202
23100,23234
23038,20141
53038,53137
25582,25044
10469,10475
10441,10147
10119,10133
25514,25583
74062,74058
28171,28148
60351,60401
28157,28213
28322,28317
21099,21360
21228,21245
60235,60226
10263,10262
10455,10432
74160,74071
40140,40155
21092,21357
10325,10322
25384,25594
23004,23014
28289,28490
21369,21342
25175,25191
28187,28213
77037,77053
10469,10488
25540,25289
25177,25237
10283,10217
40087,40120
28492,28445
20182,20210
40229,40469
21184,21188
13273,10447
20205,20049
20105,20111
30065,30114
60225,60130
60362,60364
23113,23199
20098,20108
28047,25442
21349,21376
21302,21301
20161,20164
20221,20215
40216,40247
25552,25541
25464,25428
20223,20224
30060,30076
80016,80032
77067,77066
10246,10284
30016,30006
13290,13258
25045,25565
21299,21272
10274,10467
74154,74144
25470,25485
25534,25500
74131,74160
25060,25092
40169,40185
25510,25557
28462,28299
60222,60195
21058,21038
23017,23036
21167,21210
28235,28256
60385,60374
21350,21331
25310,25324
28242,28417
60167,60380
53099,53105
60320,60393
40154,40442
53117,53122
20123,20127
28051,28068
10347,10470
60097,60092
30120,30197
40090,40134
25505,25455
40474,40245
13199,13210
28195,28197
77027,70015
53015,53003
60155,60154
25335,25394
28127,28147
60264,60326
30191,30198
40290,40316
28167,28485
28241,28434
20227,23230
21369,23020
21324,21291
23156,23221
21275,21291
50135,50113
53128,53122
13036,13057
53075,53151
21073,21133
21114,21171
30139,30142
13268,13299
25557,25577
60037,60417
50037,50049
10249,10274
40361,40330
28238,28270
23231,23233
28020,28047
13043,13073
28184,28155
40138,40177
23237,30073
25441,25523
60417,60005
10257,10256
60150,60415
60119,60082
60284,60415
70061,77127
74030,74029
25019,25012
40455,40463
53028,53025
28279,28284
40079,40068
20073,20106
20133,20157
10429,10339
40012,40014
30014,30015
21124,21205
40056,40057
25378,25416
74008,74024
10282,10262
74057,74145
60341,60373
10484,10396
21304,21257
74120,70000
53116,53114
25302,25542
10403,74015
60274,60319
60232,60322
60094,60388
21274,21270
23201,23087
10498,10452
20158,20163
30206,30198
13250,13254
25185,25263
28295,28362
13111,13095
60266,60212
74114,74103
10488,13268
30182,30191
53071,53061
20100,20198
10289,10291
53064,53058
60159,60207
25417,25397
25048,25042
28341,28306
13139,13170
40282,40251
40460,40028
30094,30091
77119,77135
25520,25094
10214,10130
28396,28484
21011,21007
28426,28363
40141,40103
50002,30162
25275,25182
13224,13227
21229,21351
13034,13103
53135,53072
60189,60220
13245,13286
50125,50096
25482,28077
20057,20083
50104,50158
25231,25233
21163,21118
28303,28269
50098,50114
10321,10434
21161,21193
25075,25070
50220,50225
10325,10324
28502,28371
25570,25049
23197,23182
40004,40003
13169,10500
23067,23072
30143,30208
25515,25527
25578,25583
40409,40402
60415,60172
77016,77117
60005,60008
25304,25199
10392,10391
28412,28454
10380,10502
40439,40466
40351,40353
21325,21314
60019,60027
21228,21381
10192,10158
10320,10343
60204,60194
13112,13133
40110,40119
13111,13137
25271,25264
40461,40053
40102,40120
21079,21086
40413,40426
40424,53124
74031,74039
40020,40431
20079,20110
21132,21097
40415,40472
21264,21253
20202,20180
10226,10169
77064,77120
50126,50148
70011,77027
60329,60323
60213,60148
25368,25331
23205,25489
21308,21336
10312,13218
21220,21223
25237,25521
40482,40475
25533,25519
53125,40412
23175,23223
60048,60057
60373,60379
10010,10005
28329,28364
21060,21099
30029,30202
25092,25116
21324,21293
25372,25399
25537,25503
28123,28151
21282,21296
10372,10478
40264,40265
77077,77085
40180,40042
21261,21358
50067,50210
23188,23175
28368,28369
25059,25060
25532,25509
25119,25111
10138,10432
53128,53124
28039,28049
25439,25466
25544,25519
53022,53142
30103,30100
74139,10498
50130,50121
25126,25127
13089,13070
25337,25310
30009,30034
13303,13295
53054,53151
25228,25525
25302,25181
21355,21356
25348,25297
60166,60425
60389,60174
53139,53151
60119,60084
53035,53030
21008,21019
28117,28103
53028,53027
10422,74017
20080,20111
25499,25587
25103,25092
10334,10333
23198,23071
60290,60289
53141,53052
60160,60179
50030,50024
10396,10393
21015,21035
25288,25259
40163,40185
23078,23090
60089,60420
10194,10151
23131,23138
50129,50124
20162,20163
20084,20243
70026,70035
74052,74153
28174,28182
28413,28464
28432,28477
60371,60375
20047,20068
25461,25429
13237,13317
10013,13270
74156,74102
50216,50025
20014,20012
13263,10458
20225,20232
20077,20068
10340,10339
20202,20248
77138,77137
25514,25561
23112,23222
60271,60386
28037,28082
13104,13151
40310,40315
10154,10189
10126,10127
70008,70007
30197,30191
28301,28478
21254,21289
40255,40271
50082,50159
50114,50111
20160,20200
50158,50154
53145,53146
60147,60104
77086,77081
53119,53130
28166,28145
21196,21176
21242,21292
25502,25577
77037,77044
60298,60394
25105,25123
40347,40331
13263,13278
28352,28456
28250,28445
10014,10020
25101,25125
10473,10305
25221,25190
20059,23019
77028,77116
13054,13289
25504,25249
40231,40277
74117,74119
40115,40102
21136,21138
60381,60405
40003,40009
70029,70025
13289,13307
25554,25191
28384,28502
13004,20005
10494,10485
60355,60352
10264,10437
60140,60198
25079,25083
60005,60010
23150,23193
28091,28105
60307,60311
60200,60185
40121,40122
80035,80036
21142,21195
50160,50189
60405,60065
13186,13192
