SubNumberFrom,SubNumberTo
334,334
334,334
334,338
334,338
334,338
334,338
336,336
336,336
353,337
349,340
845,342
342,360
935,343
723,344
869,344
346,345
346,346
346,346
347,862
350,350
1066,350
351,351
358,351
358,351
351,361
351,361
354,356
359,359
359,359
359,359
913,913
913,858
913,913
362,494
519,362
362,673
363,663
707,363
452,364
364,672
365,400
365,400
365,400
582,365
582,365
365,587
366,371
482,366
453,367
621,367
650,367
587,368
595,368
712,368
369,421
369,421
645,369
645,369
370,394
1200,370
371,375
372,426
474,372
372,532
373,689
374,374
374,374
397,374
374,482
632,374
374,710
562,374
562,374
562,374
659,374
659,374
524,375
375,599
376,376
376,376
395,376
376,542
376,542
376,658
376,490
377,377
377,377
377,377
377,652
377,658
710,377
549,377
549,377
590,377
590,377
377,678
377,678
458,378
378,495
686,378
687,379
687,379
379,704
379,704
380,428
380,428
380,638
381,423
381,700
381,700
381,711
422,382
422,382
382,539
382,709
383,460
693,383
596,384
384,667
385,588
654,385
386,415
520,386
386,534
386,534
605,386
387,387
387,387
387,387
387,387
387,387
387,387
387,387
387,387
387,387
387,391
387,624
387,644
387,597
387,597
387,597
634,387
388,470
388,577
389,471
389,471
498,389
498,389
390,390
390,442
560,390
658,390
579,390
391,391
391,493
391,560
391,681
710,391
710,391
710,391
710,391
392,392
392,392
392,392
392,589
392,624
392,1198
1229,392
688,392
688,392
392,1178
392,1227
487,393
487,393
393,630
393,630
394,529
395,395
395,395
395,395
395,508
500,395
508,395
396,396
396,663
1243,396
396,396
396,1193
396,396
397,397
397,397
397,397
397,397
397,397
397,397
397,397
397,589
602,397
397,652
397,445
397,445
397,445
397,445
461,397
461,397
461,397
398,448
662,398
456,399
399,631
427,400
427,400
427,400
427,400
427,400
438,400
438,400
442,401
714,401
402,465
402,607
403,564
403,640
404,404
533,404
1216,404
478,405
406,456
406,456
641,406
460,407
407,604
408,481
527,408
408,640
409,412
409,606
409,677
410,410
410,588
410,602
410,696
630,410
630,410
630,410
475,411
411,699
412,491
412,516
412,683
557,413
413,619
413,622
414,414
414,583
414,649
415,443
415,536
415,595
485,416
416,557
417,499
687,417
706,417
418,584
608,418
418,671
418,671
419,643
715,419
574,420
617,420
589,421
589,421
589,421
421,657
422,445
422,445
423,687
423,706
424,507
424,615
535,425
535,425
550,425
550,425
550,425
425,625
425,625
537,426
427,427
427,427
427,589
644,427
696,427
427,450
427,450
428,509
683,428
683,428
428,710
428,710
428,710
428,710
429,429
429,429
429,466
429,553
429,661
430,563
430,563
430,626
430,626
684,430
684,430
684,430
571,431
431,609
490,432
432,510
513,433
433,582
433,582
433,635
434,452
504,434
434,546
579,434
435,507
435,524
526,435
525,436
436,528
533,436
437,660
688,437
438,530
438,530
439,522
439,655
610,440
621,440
440,690
441,514
613,441
442,442
442,543
443,552
443,592
444,444
477,444
1249,444
445,606
445,606
446,552
446,593
446,645
504,447
447,537
598,447
448,520
448,698
532,449
449,543
487,450
487,450
451,451
451,576
451,656
451,766
481,451
473,453
473,454
484,454
454,561
455,581
456,456
456,647
456,686
457,496
457,539
618,457
458,697
459,654
460,697
461,522
665,461
665,461
462,598
647,462
463,551
463,551
463,602
463,602
463,602
464,467
464,470
464,470
612,464
612,464
612,464
464,657
465,501
465,530
466,611
466,691
695,466
587,467
467,593
508,468
468,669
472,469
504,469
653,469
494,470
494,470
514,471
514,471
472,547
583,472
690,474
475,506
609,475
609,475
600,476
600,476
637,476
637,476
568,477
482,478
479,494
479,569
600,479
479,629
480,517
480,674
481,541
482,482
482,482
482,482
482,514
482,696
489,482
489,482
489,482
483,513
483,545
483,595
484,484
702,484
485,488
590,486
667,486
487,513
705,488
507,489
489,633
489,633
491,499
491,499
491,580
558,492
592,492
492,627
493,493
631,493
493,643
493,1183
493,1189
493,715
495,598
496,530
497,636
646,497
498,524
671,498
671,498
499,628
499,628
501,513
501,540
501,553
502,536
502,569
502,625
502,625
503,555
503,561
503,667
504,653
505,505
505,576
891,505
506,606
506,639
506,694
508,508
508,508
508,514
613,508
509,638
509,675
555,510
573,511
603,511
512,643
663,512
514,514
514,514
514,514
514,514
632,514
514,658
515,546
547,515
516,539
516,665
517,572
517,603
518,556
609,518
519,550
520,535
699,520
521,574
522,679
522,680
523,594
523,594
523,670
713,523
713,523
525,634
527,656
528,663
528,663
529,572
591,530
531,559
660,531
533,627
597,534
597,534
597,534
623,534
535,593
536,709
579,537
538,551
677,538
538,679
539,615
540,588
540,588
541,568
656,541
542,542
542,542
542,650
543,543
543,543
686,543
543,840
543,543
543,543
544,590
544,679
545,554
545,615
560,546
548,665
548,691
548,713
585,549
585,549
550,644
550,644
550,644
550,644
551,709
551,709
552,616
552,673
633,553
633,553
554,608
554,659
554,659
554,691
557,556
556,664
676,556
592,558
559,657
560,560
560,560
560,560
601,560
561,702
713,562
713,562
713,562
580,563
564,697
701,564
565,581
664,566
681,566
681,566
567,647
567,674
567,705
568,648
698,569
570,615
570,661
571,605
571,637
572,707
631,573
574,599
576,575
648,575
576,576
576,576
576,576
576,576
576,631
576,693
577,688
582,673
582,673
583,619
584,585
666,584
584,675
585,596
586,614
586,614
586,652
586,652
588,588
588,588
588,588
588,588
588,588
588,588
588,588
588,588
589,588
588,681
588,651
589,589
591,617
591,617
624,592
624,592
594,615
594,642
594,675
600,627
601,601
601,601
601,601
601,601
647,601
652,601
652,601
704,601
704,601
602,602
602,602
602,602
602,602
602,602
602,644
684,602
639,602
639,602
602,662
602,662
682,604
606,670
651,607
685,607
666,608
664,609
664,609
610,714
611,635
611,662
624,612
624,612
624,612
711,614
711,614
616,694
616,698
617,617
617,617
661,617
661,617
617,696
617,696
617,696
617,696
635,618
618,712
638,620
620,678
620,678
680,620
680,620
622,628
623,694
624,624
624,624
624,684
624,696
624,668
639,626
639,626
626,699
628,681
628,681
645,629
629,668
630,645
631,631
631,631
1249,631
632,632
632,632
632,632
632,632
632,632
632,632
632,632
632,632
636,670
644,637
644,637
644,637
640,708
701,641
642,679
643,643
643,643
643,643
643,644
643,676
643,676
644,644
644,644
646,666
700,646
647,647
647,1195
647,649
648,648
648,692
648,648
692,648
650,650
650,650
650,650
650,650
650,650
652,652
652,652
652,652
652,652
652,652
653,701
654,660
655,683
656,656
656,686
656,708
891,656
658,658
658,658
658,658
658,658
658,658
658,658
658,702
661,661
661,661
669,667
672,702
680,700
681,681
701,682
684,684
684,710
686,686
692,692
692,692
793,692
692,896
695,709
696,696
698,712
710,710
716,872
716,874
716,888
717,747
717,880
717,880
717,903
718,718
718,718
718,718
718,718
718,718
718,718
718,766
881,718
718,718
718,718
765,718
720,718
720,718
718,772
718,772
719,751
805,719
733,720
733,720
732,721
721,781
721,806
721,848
722,760
786,722
722,792
723,767
855,723
724,806
724,806
829,724
829,724
829,724
724,918
751,725
751,725
751,725
725,803
725,803
725,803
804,726
804,726
804,726
726,863
726,863
726,863
740,727
740,727
740,727
727,768
727,768
727,883
727,889
727,889
728,840
728,861
729,729
773,729
729,840
729,729
891,729
729,914
773,729
729,865
729,865
730,815
730,843
730,901
731,747
774,731
731,906
731,906
915,731
732,816
855,732
855,732
733,815
779,734
779,734
734,846
734,846
734,878
735,845
900,735
736,736
736,808
736,822
736,1066
808,736
737,837
841,737
738,738
766,738
738,911
738,738
738,738
766,738
738,773
738,863
738,911
748,738
748,738
776,738
776,738
738,883
739,739
739,739
739,739
739,751
739,794
739,794
877,739
739,904
758,739
758,739
844,739
844,739
844,739
740,740
740,740
740,740
740,751
863,740
914,740
740,740
740,740
846,740
740,847
741,855
741,855
904,741
904,741
742,833
834,742
742,875
742,894
742,894
743,743
743,743
743,743
743,743
743,743
743,743
743,743
743,743
751,743
840,743
743,855
743,743
743,743
829,743
743,876
743,795
743,795
880,743
880,743
849,744
744,876
745,745
745,751
805,745
882,745
745,745
745,745
751,745
745,812
745,777
745,777
745,777
882,745
919,746
747,801
890,747
748,843
748,847
749,749
752,749
1012,749
749,749
749,825
1206,749
749,910
750,865
751,751
751,751
751,751
751,751
751,751
751,751
751,751
751,751
751,751
871,751
752,752
752,752
752,752
752,752
752,765
931,752
752,752
765,752
822,752
752,788
752,887
753,753
753,753
753,800
840,753
754,754
754,754
754,754
754,754
754,754
754,754
754,789
754,917
755,811
860,755
867,756
756,909
758,757
757,824
758,915
758,915
771,759
759,916
759,916
759,920
828,760
760,832
760,909
761,844
761,844
761,848
762,776
762,776
762,838
762,878
763,834
763,848
763,886
764,781
814,764
874,764
765,765
765,765
765,765
765,765
765,765
765,772
765,772
765,817
766,766
766,766
766,766
766,1200
766,766
766,825
907,766
768,810
768,810
768,912
769,834
769,864
803,770
803,770
770,824
770,848
770,859
815,771
773,773
773,914
773,773
773,773
773,917
879,773
879,773
774,809
774,813
844,774
844,774
775,898
1098,775
854,776
777,784
824,777
777,890
814,778
778,893
779,783
779,811
779,811
779,889
780,856
907,780
780,1211
781,869
782,885
782,905
783,851
783,852
784,860
785,790
810,785
823,786
787,793
787,920
827,788
920,789
790,818
790,841
801,791
791,876
792,908
794,794
794,794
794,794
794,794
794,794
794,794
794,794
794,794
794,805
794,829
858,794
794,794
794,794
794,794
794,805
794,875
794,875
888,794
888,794
888,794
888,794
795,918
795,918
823,796
796,887
898,796
797,797
797,812
797,829
858,797
858,797
797,895
797,895
811,798
861,798
799,875
800,873
802,910
1213,802
872,803
804,810
804,810
804,854
804,901
805,805
805,805
805,805
805,805
805,805
805,931
805,805
805,870
871,805
871,805
806,839
806,864
807,807
807,858
807,807
807,855
885,807
807,904
855,807
808,808
808,867
931,808
809,833
809,859
809,892
809,892
810,826
810,878
851,811
812,812
812,812
855,812
812,877
812,882
812,885
904,812
812,839
903,812
880,813
816,831
817,836
818,819
818,835
818,843
819,889
820,821
820,821
820,914
820,914
821,843
821,878
822,822
822,1085
898,822
825,825
825,836
825,897
828,826
826,852
853,826
827,1087
829,829
829,855
829,904
829,829
829,829
829,829
877,829
906,829
906,829
830,848
830,868
830,875
831,833
831,918
871,832
909,832
834,906
835,846
835,846
837,873
837,889
902,838
902,838
838,916
885,839
840,840
840,840
840,840
840,840
840,840
840,881
840,840
840,921
842,852
870,842
843,912
845,893
846,846
846,846
846,846
846,851
863,846
846,881
846,917
850,846
850,846
847,902
848,884
850,857
850,857
850,901
851,851
882,851
851,851
851,851
870,851
851,870
853,881
853,881
855,855
855,855
855,855
896,856
856,1211
857,912
858,858
858,858
858,858
858,858
858,858
858,858
858,858
858,858
858,858
858,1138
858,858
858,858
858,877
858,893
862,900
863,863
863,863
863,863
863,863
863,863
881,863
863,863
863,863
865,891
866,866
893,866
866,1066
867,867
867,867
867,867
867,867
867,867
867,867
867,867
867,867
867,867
868,895
868,895
870,870
871,871
871,882
876,876
899,876
877,877
877,877
877,884
877,884
877,894
877,894
879,902
879,902
881,881
881,881
881,881
881,881
881,881
881,908
882,882
882,882
882,882
882,882
882,882
882,882
882,882
885,885
886,888
886,888
892,888
892,888
891,891
911,891
891,891
891,891
891,891
895,892
893,893
1236,897
905,899
904,904
904,904
910,1013
911,911
911,911
911,911
911,914
911,917
911,916
911,916
914,914
914,914
914,914
914,921
917,917
917,917
921,921
939,922
990,922
922,1098
923,923
923,923
923,923
923,923
923,923
923,923
973,923
923,1030
1110,923
923,923
923,923
923,923
923,1062
955,923
955,923
955,923
923,973
923,973
923,973
923,973
923,1104
923,1104
923,1104
924,1007
924,1013
1034,924
1054,925
925,1081
926,974
1102,926
927,1012
927,1012
927,1144
928,928
928,969
928,969
928,980
928,1020
929,1109
929,1109
929,1109
929,1109
1110,929
1110,929
1110,929
929,1129
929,1129
962,930
930,1008
930,1030
930,1030
930,1030
930,1042
930,1116
930,1116
931,931
931,931
931,931
931,931
931,931
931,931
939,931
931,1138
931,931
939,931
931,1066
932,953
932,953
932,1059
1065,932
1065,932
933,996
933,996
933,1035
933,1046
933,1148
988,934
988,934
934,1023
934,1041
934,1095
935,935
935,935
935,935
935,935
935,935
1066,935
935,1133
1138,935
936,936
938,936
947,936
936,1120
936,1176
936,982
1148,936
1148,936
937,937
940,937
937,1147
937,937
937,937
981,937
981,937
937,1009
1134,937
1134,937
937,970
937,970
937,970
937,1126
938,938
938,938
938,956
938,956
938,1039
1123,938
1123,938
939,939
939,939
939,939
948,939
939,939
939,1138
940,940
1012,940
940,940
940,940
1030,940
1102,940
940,962
1088,940
1088,940
1088,940
941,963
941,963
941,1052
942,959
942,1006
1067,942
942,1109
942,1109
943,944
943,944
943,944
943,1008
943,1024
1056,943
1056,943
944,1105
944,1105
944,1105
945,959
1044,945
945,1118
946,980
946,980
1010,946
1010,946
1010,946
1010,946
1051,946
1051,946
947,947
947,996
947,998
947,1142
1018,947
1018,947
948,948
948,948
948,948
948,948
948,948
948,948
948,948
948,968
1133,948
948,948
948,1133
983,948
949,1046
949,1072
949,1103
950,950
1085,950
950,1137
951,969
951,1057
951,1090
951,1127
979,952
1133,952
953,957
953,957
954,954
999,954
1015,954
1132,954
955,1118
955,1118
955,1127
955,1127
956,956
956,956
956,956
956,956
956,956
1015,956
956,1143
956,956
956,1070
1015,956
956,1069
956,1069
957,957
957,957
957,973
957,999
957,1009
957,1062
1143,957
958,1045
958,1045
1136,958
1136,958
959,1025
959,1141
959,1141
960,981
960,981
960,981
960,981
960,981
960,981
960,981
960,981
960,981
960,1024
960,1024
960,1024
960,1097
960,1097
960,1097
960,1097
960,1097
961,974
961,988
1038,961
962,1119
962,1146
963,1142
963,1142
964,1029
964,1059
964,1059
964,1140
965,1019
965,1051
965,1058
965,1095
965,1115
1024,966
1024,966
966,1028
1042,966
966,1058
967,1067
967,1119
968,968
968,968
968,968
1085,968
968,968
1061,968
968,993
969,972
969,972
969,986
969,986
969,986
969,986
969,1025
969,1025
970,1008
970,1117
971,1002
971,1002
1071,971
972,1055
972,1112
973,973
973,973
973,973
973,973
973,973
973,973
973,973
973,973
973,973
973,973
984,973
973,973
973,973
973,1010
973,1015
973,1096
974,1101
974,1108
1043,975
1043,975
975,1073
975,1073
975,1124
975,1124
1002,976
1002,976
976,1131
986,977
986,977
977,1059
977,1091
978,978
978,978
978,1049
978,1125
978,1125
1146,978
1146,978
979,993
980,1005
981,981
981,981
981,1096
1105,981
981,981
981,981
981,981
981,981
981,1085
981,1096
981,1143
1120,982
1068,983
1084,983
984,984
984,984
984,984
984,984
984,984
984,984
984,984
984,984
984,984
984,984
984,984
1062,984
984,984
984,984
984,998
984,1069
984,1129
984,1070
1141,984
1141,984
1141,984
985,1000
1035,985
985,1039
1081,985
986,1064
986,1064
1096,986
1096,986
1096,986
1096,986
1096,986
1096,986
987,987
987,1035
987,1044
1112,987
987,1131
1097,988
1097,988
1097,988
1097,988
1117,988
1117,988
1003,989
1003,989
989,1046
989,1079
989,1109
989,1109
990,1133
991,991
991,1120
991,1120
991,1142
1153,991
991,1054
1095,992
1095,992
992,1128
992,1128
994,996
994,996
1081,994
994,1135
995,1058
995,1089
996,996
996,996
996,996
1002,996
996,1110
996,1110
996,1076
996,1076
1000,997
997,1072
997,1123
997,1123
998,998
998,998
998,998
998,998
998,998
998,998
998,998
998,998
998,998
998,998
998,1002
1012,998
998,1030
998,998
998,998
998,998
1010,998
998,1073
998,1073
998,1073
998,1073
999,999
999,1053
1033,999
1033,999
1000,1118
1001,1032
1001,1032
1001,1057
1082,1001
1002,1002
1002,1002
1002,1120
1002,1002
1002,1002
1002,1002
1002,1012
1002,1134
1092,1002
1092,1002
1076,1003
1003,1131
1004,1045
1004,1057
1004,1097
1019,1005
1005,1079
1005,1079
1119,1005
1119,1005
1005,1128
1005,1128
1043,1006
1116,1006
1007,1038
1008,1139
1009,1009
1009,1009
1009,1009
1105,1009
1105,1009
1105,1009
1114,1009
1114,1009
1010,1010
1010,1010
1010,1010
1010,1010
1010,1010
1010,1010
1010,1010
1010,1010
1010,1010
1010,1010
1010,1010
1010,1102
1105,1010
1010,1010
1010,1010
1010,1010
1010,1010
1010,1129
1010,1055
1010,1055
1010,1055
1010,1055
1010,1055
1010,1055
1010,1055
1010,1055
1011,1012
1011,1012
1011,1028
1012,1012
1012,1096
1012,1012
1012,1012
1012,1012
1142,1012
1014,1048
1014,1086
1122,1014
1145,1014
1015,1015
1015,1015
1015,1015
1015,1015
1015,1015
1015,1015
1015,1015
1062,1015
1015,1147
1015,1015
1070,1015
1015,1075
1016,1065
1074,1016
1016,1107
1017,1057
1017,1078
1104,1017
1104,1017
1135,1018
1018,1148
1019,1113
1019,1117
1050,1020
1020,1067
1142,1021
1021,1157
1031,1022
1022,1038
1137,1022
1137,1022
1024,1023
1024,1023
1023,1125
1024,1077
1025,1099
1025,1106
1073,1026
1073,1026
1026,1131
1026,1144
1027,1049
1115,1027
1027,1139
1047,1028
1028,1124
1029,1041
1029,1051
1029,1064
1029,1099
1030,1030
1030,1143
1030,1030
1030,1030
1030,1030
1134,1030
1126,1031
1062,1032
1062,1032
1062,1032
1062,1032
1032,1130
1032,1130
1065,1033
1034,1052
1052,1036
1036,1088
1036,1088
1037,1046
1037,1073
1037,1135
1038,1048
1039,1121
1075,1040
1040,1121
1042,1106
1043,1076
1043,1092
1043,1092
1060,1044
1060,1044
1045,1064
1047,1052
1047,1134
1047,1134
1144,1047
1100,1048
1106,1049
1049,1117
1049,1117
1050,1055
1050,1055
1050,1103
1050,1103
1050,1113
1051,1067
1051,1067
1053,1053
1086,1053
1094,1053
1105,1053
1086,1053
1053,1136
1053,1136
1055,1058
1055,1058
1055,1128
1055,1128
1055,1128
1055,1128
1056,1078
1057,1090
1057,1090
1059,1130
1059,1130
1110,1060
1110,1060
1110,1060
1061,1061
1061,1147
1061,1083
1062,1062
1062,1062
1062,1062
1062,1062
1062,1062
1062,1062
1062,1062
1062,1062
1062,1062
1062,1096
1088,1063
1063,1101
1089,1064
1065,1132
1066,1066
1067,1124
1068,1098
1069,1069
1069,1069
1069,1069
1110,1069
1121,1069
1070,1070
1070,1070
1070,1070
1070,1070
1070,1070
1070,1070
1070,1070
1070,1096
1070,1110
1135,1071
1072,1076
1143,1074
1075,1132
1077,1146
1089,1078
1078,1115
1079,1106
1079,1124
1108,1080
1137,1080
1082,1091
1083,1145
1084,1122
1085,1085
1085,1085
1085,1085
1085,1085
1085,1085
1085,1085
1102,1085
1085,1085
1085,1094
1085,1137
1085,1137
1086,1086
1086,1093
1086,1147
1086,1147
1101,1087
1089,1114
1089,1114
1090,1143
1090,1143
1090,1143
1090,1143
1091,1113
1093,1093
1093,1093
1093,1093
1093,1093
1093,1093
1093,1143
1093,1093
1093,1111
1094,1094
1094,1094
1094,1100
1106,1095
1096,1096
1096,1096
1096,1096
1129,1096
1096,1096
1096,1096
1096,1096
1129,1096
1097,1140
1097,1140
1104,1099
1104,1099
1102,1102
1102,1102
1102,1102
1102,1134
1102,1134
1103,1131
1104,1113
1104,1113
1105,1105
1105,1105
1105,1105
1105,1105
1105,1105
1105,1105
1105,1105
1105,1105
1105,1105
1105,1105
1105,1105
1105,1105
1105,1105
1105,1105
1105,1105
1105,1105
1105,1105
1111,1107
1109,1112
1110,1110
1110,1110
1110,1110
1110,1110
1110,1110
1110,1110
1110,1110
1110,1110
1110,1110
1110,1110
1110,1110
1110,1110
1110,1110
1110,1129
1110,1110
1110,1110
1110,1110
1116,1131
1120,1120
1176,1120
1120,1120
1125,1134
1125,1134
1125,1134
1130,1127
1130,1127
1128,1139
1128,1139
1129,1129
1129,1129
1129,1134
1130,1141
1130,1141
1133,1133
1138,1133
1133,1133
1134,1134
1134,1134
1134,1134
1134,1142
1138,1138
1138,1138
1139,1140
1139,1140
1142,1142
1142,1142
1143,1143
1143,1143
1143,1143
1143,1143
1147,1147
1147,1147
1149,1152
1149,1177
1149,1237
1152,1150
1158,1150
1174,1151
1151,1209
1153,1153
1153,1153
1208,1153
1153,1170
1153,1170
1234,1153
1154,1155
1154,1231
1155,1165
1156,1185
1199,1156
1157,1213
1200,1158
1158,1212
1183,1159
1183,1159
1196,1159
1160,1176
1213,1160
1172,1161
1161,1179
1161,1233
1162,1177
1221,1162
1219,1163
1163,1244
1164,1225
1164,1246
1165,1180
1166,1166
1166,1166
1229,1166
1166,1231
1166,1184
1166,1209
1166,1232
1166,1232
1167,1175
1167,1180
1167,1247
1167,1248
1169,1168
1168,1181
1168,1222
1169,1244
1170,1170
1170,1219
1170,1219
1171,1187
1171,1224
1171,1245
1172,1248
1209,1173
1173,1231
1242,1174
1197,1175
1176,1176
1176,1176
1176,1176
1176,1176
1176,1176
1250,1176
1176,1176
1239,1176
1178,1194
1178,1227
1179,1199
1180,1196
1217,1180
1181,1191
1219,1182
1221,1182
1183,1183
1183,1183
1183,1183
1183,1183
1183,1183
1183,1183
1183,1183
1183,1195
1183,1183
1243,1183
1183,1203
1183,1240
1199,1184
1185,1193
1185,1247
1186,1204
1230,1186
1187,1208
1224,1187
1188,1201
1188,1235
1189,1189
1189,1189
1189,1189
1189,1220
1189,1189
1189,1195
1189,1243
1192,1189
1190,1208
1222,1190
1210,1191
1191,1228
1240,1192
1193,1243
1193,1243
1194,1205
1238,1194
1195,1195
1195,1195
1195,1195
1195,1195
1195,1200
1212,1195
1197,1216
1233,1197
1198,1198
1198,1198
1198,1198
1198,1198
1198,1198
1198,1198
1198,1198
1198,1208
1222,1198
1222,1198
1200,1200
1200,1200
1200,1200
1249,1200
1200,1200
1200,1200
1200,1200
1201,1232
1201,1232
1202,1204
1245,1202
1203,1217
1214,1205
1205,1229
1206,1206
1206,1236
1206,1250
1206,1236
1207,1218
1207,1247
1208,1208
1208,1208
